entry_time,entry_index,entry_price,prob,p_tp,p_liq,exit_time,exit_index,exit_price,pnl,win
2024-08-24T16:25:00,25480,2790.37,0.7135163,2868.982333,2752.0531465,2024-08-24T21:37:00,25792,2752.0531465,-10.0,0
2024-08-24T16:26:00,25481,2800.01,0.778905,2878.893918090909,2761.5607717727275,2024-08-24T21:36:00,25791,2761.5607717727275,-10.0,0
2024-09-21T00:22:00,64837,2577.9,0.6962646,2650.526473636364,2542.500745909091,2024-09-21T01:53:00,64928,2542.500745909091,-10.0,0
2024-09-21T00:23:00,64838,2573.93,0.688657,2646.4446279090907,2538.5852612272724,2024-09-21T02:07:00,64942,2538.5852612272724,-10.0,0
2024-12-09T21:04:00,179839,3547.16,0.7444119,3647.093171272727,3498.4510438181815,2024-12-09T21:05:00,179840,3498.4510438181815,-10.0,0
2025-01-02T00:26:00,213161,3387.49,0.6879414,3482.9248319090907,3340.9736032272726,2025-01-02T13:01:00,213916,3482.9248319090907,15.0,1
2025-02-25T07:26:00,291341,2326.07,0.69027394,2391.601735727273,2294.1288296818184,2025-02-25T08:06:00,291381,2391.601735727273,15.0,1
2025-02-25T07:34:00,291349,2338.58,0.75042886,2404.4641765454544,2306.4670446363634,2025-02-25T08:19:00,291394,2404.4641765454544,15.0,1
2025-02-25T07:37:00,291352,2335.58,0.6889476,2401.3796583636363,2303.508240090909,2025-02-25T08:19:00,291394,2401.3796583636363,15.0,1
2025-03-02T15:45:00,299040,2230.54,0.7246934,2293.380395090909,2199.9106302727273,2025-03-02T16:34:00,299089,2293.380395090909,15.0,1
2025-03-02T15:46:00,299041,2229.31,0.70467067,2292.1157426363634,2198.697520409091,2025-03-02T16:34:00,299089,2292.1157426363634,15.0,1
2025-03-02T15:48:00,299043,2239.2,0.69128174,2302.2843709090907,2208.4517127272725,2025-03-02T16:34:00,299089,2302.2843709090907,15.0,1
2025-03-04T14:41:00,301856,2132.89,0.69720984,2192.9793282727273,2103.6015423181816,2025-03-04T14:43:00,301858,2103.6015423181816,-10.0,0
2025-03-04T14:42:00,301857,2109.15,0.7965402,2168.570507727273,2080.187535681818,2025-03-04T14:59:00,301874,2080.187535681818,-10.0,0
2025-03-04T14:43:00,301858,2113.61,0.7359637,2173.1561580909092,2084.5862917727272,2025-03-04T14:59:00,301874,2084.5862917727272,-10.0,0
2025-03-04T14:44:00,301859,2115.78,0.7100519,2175.3872929090912,2086.726493727273,2025-03-04T14:59:00,301874,2086.726493727273,-10.0,0
2025-03-04T14:45:00,301860,2111.47,0.7192194,2170.9558684545455,2082.475677863636,2025-03-04T14:59:00,301874,2082.475677863636,-10.0,0
2025-03-11T00:50:00,311105,1793.44,0.71128017,1843.966096,1768.8128080000001,2025-03-11T00:51:00,311106,1768.8128080000001,-10.0,0
2025-03-11T00:51:00,311106,1760.43,0.7777541,1810.0261142727272,1736.256095318182,2025-03-11T00:59:00,311114,1810.0261142727272,15.0,1
2025-03-11T19:36:00,312231,1949.09,0.70075506,2004.0011809999999,1922.3254505,2025-03-11T23:24:00,312459,1922.3254505,-10.0,0
2025-03-11T19:37:00,312232,1950.4,0.6848524,2005.3480872727273,1923.617461818182,2025-03-11T23:17:00,312452,1923.617461818182,-10.0,0
2025-03-11T19:46:00,312241,1949.6,0.6923359,2004.525549090909,1922.828447272727,2025-03-11T23:24:00,312459,1922.828447272727,-10.0,0
2025-03-11T20:02:00,312257,1948.4,0.68742305,2003.291741818182,1921.6449254545455,2025-03-11T23:25:00,312460,1921.6449254545455,-10.0,0
2025-03-11T20:03:00,312258,1946.83,0.6949931,2001.6775106363636,1920.0964844090909,2025-03-11T23:46:00,312481,1920.0964844090909,-10.0,0
2025-03-12T08:17:00,312992,1898.06,0.7227515,1951.5335267272726,1871.9961851818182,2025-03-12T09:04:00,313039,1951.5335267272726,15.0,1
2025-03-12T08:20:00,312995,1896.03,0.6883258,1949.446336090909,1869.9940607727272,2025-03-12T09:03:00,313038,1949.446336090909,15.0,1
2025-03-12T12:07:00,313222,1916.64,0.7086455,1970.636976,1890.321048,2025-03-12T13:37:00,313312,1890.321048,-10.0,0
2025-03-12T12:08:00,313223,1913.45,0.71214783,1967.357105,1887.1748525,2025-03-12T13:38:00,313313,1887.1748525,-10.0,0
2025-03-12T12:09:00,313224,1911.68,0.7414112,1965.5372392727272,1885.429157818182,2025-03-12T13:54:00,313329,1885.429157818182,-10.0,0
2025-03-12T12:10:00,313225,1909.65,0.69477,1963.4500486363638,1883.427033409091,2025-03-12T13:55:00,313330,1883.427033409091,-10.0,0
2025-03-12T12:11:00,313226,1910.61,0.7037618,1964.4370944545453,1884.3738508636363,2025-03-12T13:54:00,313329,1884.3738508636363,-10.0,0
2025-03-31T14:42:00,340737,1833.01,0.6943836,1884.6508908181818,1807.8394399545455,2025-04-01T08:23:00,341798,1884.6508908181818,15.0,1
2025-03-31T15:34:00,340789,1840.13,0.69973487,1891.9714806363638,1814.861669409091,2025-04-01T15:11:00,342206,1891.9714806363638,15.0,1
2025-03-31T16:49:00,340864,1842.59,0.69011116,1894.5007855454544,1817.2878891363634,2025-03-31T17:47:00,340922,1817.2878891363634,-10.0,0
2025-04-01T06:42:00,341697,1858.89,0.6879462,1911.260001,1833.3640605,2025-04-01T15:15:00,342210,1911.260001,15.0,1
2025-04-01T06:46:00,341701,1856.19,0.7038891,1908.4839346363638,1830.7011364090909,2025-04-01T15:14:00,342209,1908.4839346363638,15.0,1
2025-04-01T06:47:00,341702,1857.48,0.6918104,1909.8102774545455,1831.9734223636365,2025-04-01T15:14:00,342209,1909.8102774545455,15.0,1
2025-04-02T20:17:00,343952,1938.27,0.70810926,1992.876352090909,1911.6540287727273,2025-04-02T20:26:00,343961,1911.6540287727273,-10.0,0
2025-04-02T20:18:00,343953,1935.36,0.73988134,1989.8843694545453,1908.7839883636364,2025-04-02T20:26:00,343961,1908.7839883636364,-10.0,0
2025-04-02T20:19:00,343954,1941.28,0.7012955,1995.971152,1914.622696,2025-04-02T20:26:00,343961,1914.622696,-10.0,0
2025-04-02T20:20:00,343955,1930.94,0.7872836,1985.339846,1904.424683,2025-04-02T20:27:00,343962,1904.424683,-10.0,0
2025-04-02T20:21:00,343956,1929.34,0.75961035,1983.6947696363636,1902.8466539090907,2025-04-02T20:27:00,343962,1902.8466539090907,-10.0,0
2025-04-03T16:34:00,345169,1779.23,0.73254573,1829.3557615454545,1754.7979371363635,2025-04-04T08:19:00,346114,1829.3557615454545,15.0,1
2025-04-03T16:35:00,345170,1779.69,0.68852365,1829.828721,1755.2516205,2025-04-04T08:19:00,346114,1829.828721,15.0,1
2025-04-03T16:36:00,345171,1778.39,0.6944052,1828.4920964545456,1753.9694718636365,2025-04-04T08:19:00,346114,1828.4920964545456,15.0,1
2025-04-03T16:38:00,345173,1778.66,0.69135827,1828.7697030909092,1754.2357642727275,2025-04-04T08:19:00,346114,1828.7697030909092,15.0,1
2025-04-06T18:29:00,349604,1624.16,0.699001,1669.9170167272728,1601.8573301818183,2025-04-06T18:50:00,349625,1601.8573301818183,-10.0,0
2025-04-07T01:38:00,350033,1594.85,0.7167602,1639.781274090909,1572.9498097727271,2025-04-07T02:38:00,350093,1572.9498097727271,-10.0,0
2025-04-07T06:06:00,350301,1544.83,0.69901705,1588.3520742727271,1523.6166753181817,2025-04-07T06:17:00,350312,1523.6166753181817,-10.0,0
2025-04-07T06:07:00,350302,1550.33,0.68692523,1594.0070242727272,1529.0411503181817,2025-04-07T06:17:00,350312,1529.0411503181817,-10.0,0
2025-04-07T06:08:00,350303,1544.88,0.7341147,1588.403482909091,1523.6659887272729,2025-04-07T06:17:00,350312,1523.6659887272729,-10.0,0
2025-04-07T08:50:00,350465,1496.3,0.71757275,1538.4548518181819,1475.7530804545454,2025-04-07T11:38:00,350633,1475.7530804545454,-10.0,0
2025-04-07T09:27:00,350502,1492.01,0.704415,1534.0439908181818,1471.5219899545455,2025-04-07T13:51:00,350766,1534.0439908181818,15.0,1
2025-04-07T09:28:00,350503,1493.8,0.6985217,1535.8844199999999,1473.28741,2025-04-07T13:51:00,350766,1535.8844199999999,15.0,1
2025-04-07T09:30:00,350505,1496.82,0.7057044,1538.9895016363635,1476.2659399090908,2025-04-07T11:38:00,350633,1476.2659399090908,-10.0,0
2025-04-07T09:31:00,350506,1491.72,0.71607506,1533.7458207272728,1471.2359721818182,2025-04-07T13:51:00,350766,1533.7458207272728,15.0,1
2025-04-07T09:32:00,350507,1492.18,0.743835,1534.2187801818181,1471.6896555454546,2025-04-07T13:51:00,350766,1534.2187801818181,15.0,1
2025-04-07T09:33:00,350508,1494.56,0.7663593,1536.6658312727272,1474.0369738181817,2025-04-07T11:38:00,350633,1474.0369738181817,-10.0,0
2025-04-07T09:34:00,350509,1494.69,0.73807186,1536.7994937272729,1474.1651886818183,2025-04-07T11:38:00,350633,1474.1651886818183,-10.0,0
2025-04-07T10:41:00,350576,1495.4,0.6986862,1537.5294963636366,1474.8654390909091,2025-04-07T11:38:00,350633,1474.8654390909091,-10.0,0
2025-04-07T11:13:00,350608,1494.45,0.6949562,1536.5527322727273,1473.928484318182,2025-04-07T11:38:00,350633,1473.928484318182,-10.0,0
2025-04-07T11:21:00,350616,1497.93,0.70298755,1540.1307733636365,1477.3606975909092,2025-04-07T11:38:00,350633,1477.3606975909092,-10.0,0
2025-04-07T13:07:00,350722,1512.83,0.70661634,1555.450547,1492.0560934999999,2025-04-07T13:42:00,350757,1492.0560934999999,-10.0,0
2025-04-07T13:15:00,350730,1510.0,0.692623,1552.5408181818182,1489.2649545454547,2025-04-07T13:43:00,350758,1489.2649545454547,-10.0,0
2025-04-07T13:25:00,350740,1503.74,0.70164645,1546.104456909091,1483.0909157272727,2025-04-07T13:51:00,350766,1546.104456909091,15.0,1
2025-04-07T13:29:00,350744,1502.54,0.7008458,1544.8706496363636,1481.9073939090908,2025-04-07T13:51:00,350766,1544.8706496363636,15.0,1
2025-04-07T13:30:00,350745,1499.28,0.7248956,1541.5188065454545,1478.6921596363636,2025-04-07T13:51:00,350766,1541.5188065454545,15.0,1
2025-04-07T13:31:00,350746,1511.14,0.734332,1553.7129350909092,1490.3893002727273,2025-04-07T13:43:00,350758,1490.3893002727273,-10.0,0
2025-04-07T13:32:00,350747,1506.77,0.735536,1549.2198202727272,1486.0793083181818,2025-04-07T13:52:00,350767,1549.2198202727272,15.0,1
2025-04-07T13:33:00,350748,1510.93,0.71822447,1553.497018818182,1490.1821839545455,2025-04-07T13:43:00,350758,1490.1821839545455,-10.0,0
2025-04-07T13:34:00,350749,1509.63,0.7335246,1552.1603942727274,1488.9000353181818,2025-04-07T13:43:00,350758,1488.9000353181818,-10.0,0
2025-04-07T13:35:00,350750,1501.52,0.7244806,1543.8219134545454,1480.9014003636364,2025-04-07T13:51:00,350766,1543.8219134545454,15.0,1
2025-04-07T13:36:00,350751,1495.8,0.7751342,1537.9407654545455,1475.2599463636363,2025-04-07T13:51:00,350766,1537.9407654545455,15.0,1
2025-04-07T13:37:00,350752,1498.64,0.7640857,1540.860776,1478.060948,2025-04-07T13:51:00,350766,1540.860776,15.0,1
2025-04-07T13:38:00,350753,1494.39,0.73164946,1536.491041909091,1473.8693082272728,2025-04-07T13:51:00,350766,1536.491041909091,15.0,1
2025-04-07T13:39:00,350754,1500.33,0.7012753,1542.598387909091,1479.7277412272726,2025-04-07T13:51:00,350766,1542.598387909091,15.0,1
2025-04-07T13:40:00,350755,1496.34,0.78401357,1538.4959787272726,1475.792531181818,2025-04-07T13:51:00,350766,1538.4959787272726,15.0,1
2025-04-07T13:41:00,350756,1495.82,0.7200719,1537.9613289090908,1475.2796717272727,2025-04-07T13:51:00,350766,1537.9613289090908,15.0,1
2025-04-07T13:50:00,350765,1518.4,0.7313478,1561.1774690909092,1497.5496072727274,2025-04-07T14:10:00,350785,1561.1774690909092,15.0,1
2025-04-07T13:52:00,350767,1538.01,0.69578797,1581.3399362727273,1516.890326318182,2025-04-07T14:11:00,350786,1581.3399362727273,15.0,1
2025-04-07T21:18:00,351213,1569.01,0.69685894,1613.2132908181818,1547.4646399545454,2025-04-08T00:30:00,351405,1547.4646399545454,-10.0,0
2025-04-07T23:01:00,351316,1576.71,0.697518,1621.130220818182,1555.0589049545456,2025-04-07T23:42:00,351357,1555.0589049545456,-10.0,0
2025-04-07T23:04:00,351319,1577.61,0.7445947,1622.0555762727272,1555.9465463181816,2025-04-07T23:42:00,351357,1555.9465463181816,-10.0,0
2025-04-07T23:05:00,351320,1576.68,0.74750626,1621.0993756363637,1555.029316909091,2025-04-07T23:42:00,351357,1555.029316909091,-10.0,0
2025-04-07T23:06:00,351321,1576.11,0.74528605,1620.5133171818181,1554.4671440454545,2025-04-07T23:55:00,351370,1554.4671440454545,-10.0,0
2025-04-08T13:39:00,352194,1563.11,0.7142623,1607.1470717272725,1541.6456576818182,2025-04-08T14:50:00,352265,1541.6456576818182,-10.0,0
2025-04-08T14:05:00,352220,1579.9,0.7322622,1624.4100918181819,1558.2051004545456,2025-04-08T14:25:00,352240,1558.2051004545456,-10.0,0
2025-04-08T16:41:00,352376,1494.69,0.7054224,1536.7994937272729,1474.1651886818183,2025-04-08T17:11:00,352406,1474.1651886818183,-10.0,0
2025-04-08T16:42:00,352377,1490.88,0.693021,1532.8821556363637,1470.4075069090911,2025-04-08T17:12:00,352407,1470.4075069090911,-10.0,0
2025-04-08T16:43:00,352378,1494.56,0.7087154,1536.6658312727272,1474.0369738181817,2025-04-08T17:11:00,352406,1474.0369738181817,-10.0,0
2025-04-08T18:34:00,352489,1485.83,0.69185585,1527.6898833636362,1465.426852590909,2025-04-08T19:12:00,352527,1465.426852590909,-10.0,0
2025-04-08T18:43:00,352498,1477.19,0.7030631,1518.806471,1456.9054955000001,2025-04-08T19:36:00,352551,1456.9054955000001,-10.0,0
2025-04-08T18:45:00,352500,1478.11,0.68785864,1519.7523899090909,1457.8128622272727,2025-04-08T19:35:00,352550,1457.8128622272727,-10.0,0
2025-04-08T19:12:00,352527,1462.58,0.7251505,1503.7848674545453,1442.4961173636364,2025-04-08T22:21:00,352716,1442.4961173636364,-10.0,0
2025-04-08T21:18:00,352653,1470.26,0.7255662,1511.681234,1450.070657,2025-04-08T22:20:00,352715,1450.070657,-10.0,0
2025-04-09T00:06:00,352821,1474.17,0.7029178,1515.7013893636365,1453.9269655909093,2025-04-09T01:09:00,352884,1453.9269655909093,-10.0,0
2025-04-09T00:07:00,352822,1472.19,0.69771093,1513.6656073636364,1451.9741545909092,2025-04-09T01:09:00,352884,1451.9741545909092,-10.0,0
2025-04-09T00:08:00,352823,1467.73,0.78663146,1509.079957,1447.5753985000001,2025-04-09T01:09:00,352884,1447.5753985000001,-10.0,0
2025-04-09T00:09:00,352824,1473.03,0.71449125,1514.5292724545454,1452.8026198636364,2025-04-09T01:09:00,352884,1452.8026198636364,-10.0,0
2025-04-09T00:10:00,352825,1473.13,0.75963444,1514.6320897272728,1452.9012466818183,2025-04-09T01:09:00,352884,1452.9012466818183,-10.0,0
2025-04-09T01:10:00,352885,1444.48,0.71288866,1485.1749410909092,1424.6446632727273,2025-04-09T01:13:00,352888,1424.6446632727273,-10.0,0
2025-04-09T01:23:00,352898,1402.68,0.6869143,1442.197321090909,1383.4186532727274,2025-04-09T02:00:00,352935,1442.197321090909,15.0,1
2025-04-09T01:26:00,352901,1398.77,0.7100445,1438.1771657272727,1379.562344681818,2025-04-09T01:50:00,352925,1438.1771657272727,15.0,1
2025-04-09T01:27:00,352902,1387.79,0.69699,1426.8878291818182,1368.7331200454546,2025-04-09T01:38:00,352913,1426.8878291818182,15.0,1
2025-04-09T01:29:00,352904,1396.81,0.70625293,1436.161947181818,1377.6292590454545,2025-04-09T01:50:00,352925,1436.161947181818,15.0,1
2025-04-09T03:42:00,353037,1408.09,0.8053521,1447.7597355454545,1388.7543641363636,2025-04-09T04:38:00,353093,1447.7597355454545,15.0,1
2025-04-09T03:43:00,353038,1412.12,0.7389241,1451.9032716363636,1392.7290249090909,2025-04-09T05:11:00,353126,1451.9032716363636,15.0,1
2025-04-09T03:49:00,353044,1412.7,0.7271818,1452.4996118181818,1393.3010604545454,2025-04-09T05:11:00,353126,1452.4996118181818,15.0,1
2025-04-09T04:48:00,353103,1446.08,0.69251364,1486.8200174545455,1426.2226923636363,2025-04-09T07:34:00,353269,1486.8200174545455,15.0,1
2025-04-09T04:49:00,353104,1444.09,0.718396,1484.7739537272726,1424.260018681818,2025-04-09T07:34:00,353269,1484.7739537272726,15.0,1
2025-04-09T04:50:00,353105,1444.26,0.69461316,1484.9487430909091,1424.4276842727272,2025-04-09T07:34:00,353269,1484.9487430909091,15.0,1
2025-04-09T04:51:00,353106,1441.12,0.76036984,1481.7202807272727,1421.3308021818182,2025-04-09T07:32:00,353267,1481.7202807272727,15.0,1
2025-04-09T04:52:00,353107,1441.41,0.729529,1482.018450818182,1421.6168199545455,2025-04-09T07:32:00,353267,1482.018450818182,15.0,1
2025-04-09T04:53:00,353108,1441.5,0.70246804,1482.1109863636364,1421.705584090909,2025-04-09T07:32:00,353267,1482.1109863636364,15.0,1
2025-04-09T04:54:00,353109,1440.89,0.7350462,1481.483801,1421.1039605,2025-04-09T07:32:00,353267,1481.483801,15.0,1
2025-04-09T04:55:00,353110,1438.92,0.751952,1479.458300727273,1419.1610121818183,2025-04-09T07:04:00,353239,1479.458300727273,15.0,1
2025-04-09T04:56:00,353111,1438.62,0.70377463,1479.149848909091,1418.8651317272727,2025-04-09T07:04:00,353239,1479.149848909091,15.0,1
2025-04-09T05:06:00,353121,1441.09,0.6842676,1481.6894355454544,1421.3012141363636,2025-04-09T07:32:00,353267,1481.6894355454544,15.0,1
2025-04-09T06:26:00,353201,1464.22,0.698715,1505.4710707272727,1444.1135971818182,2025-04-09T11:40:00,353515,1444.1135971818182,-10.0,0
2025-04-09T06:33:00,353208,1463.42,0.71125567,1504.6485325454546,1443.3245826363636,2025-04-09T12:31:00,353566,1443.3245826363636,-10.0,0
2025-04-09T06:34:00,353209,1463.58,0.73960954,1504.813040181818,1443.4823855454545,2025-04-09T12:31:00,353566,1443.4823855454545,-10.0,0
2025-04-09T06:35:00,353210,1462.51,0.73832405,1503.7128953636363,1442.427078590909,2025-04-09T12:31:00,353566,1442.427078590909,-10.0,0
2025-04-09T06:36:00,353211,1464.0,0.7289171,1505.2448727272727,1443.8966181818182,2025-04-09T12:31:00,353566,1443.8966181818182,-10.0,0
2025-04-09T08:15:00,353310,1474.51,0.6982915,1516.050968090909,1454.2622967727273,2025-04-09T11:05:00,353480,1454.2622967727273,-10.0,0
2025-04-09T08:22:00,353317,1480.89,0.707357,1522.6107100909092,1460.5546877727274,2025-04-09T11:02:00,353477,1460.5546877727274,-10.0,0
2025-04-09T08:24:00,353319,1483.46,0.6975327,1525.253114,1463.089397,2025-04-09T11:02:00,353477,1463.089397,-10.0,0
2025-04-09T08:25:00,353320,1484.51,0.68582237,1526.3326953636363,1464.124978590909,2025-04-09T11:02:00,353477,1464.124978590909,-10.0,0
2025-04-09T08:26:00,353321,1484.58,0.73011684,1526.4046674545455,1464.1940173636362,2025-04-09T11:02:00,353477,1464.1940173636362,-10.0,0
2025-04-09T10:19:00,353434,1482.0,0.7377829,1523.7519818181818,1461.6494454545455,2025-04-09T11:02:00,353477,1461.6494454545455,-10.0,0
2025-04-09T10:20:00,353435,1480.89,0.78976095,1522.6107100909092,1460.5546877727274,2025-04-09T11:02:00,353477,1460.5546877727274,-10.0,0
2025-04-09T10:23:00,353438,1477.48,0.7675268,1519.1046410909091,1457.1915132727272,2025-04-09T11:02:00,353477,1457.1915132727272,-10.0,0
2025-04-09T10:24:00,353439,1479.06,0.71992296,1520.7291539999999,1458.749817,2025-04-09T11:02:00,353477,1458.749817,-10.0,0
2025-04-09T10:25:00,353440,1479.73,0.7538391,1521.4180297272728,1459.4106166818183,2025-04-09T11:02:00,353477,1459.4106166818183,-10.0,0
2025-04-09T12:31:00,353566,1441.23,0.6846161,1481.8333797272728,1421.4392916818183,2025-04-09T13:32:00,353627,1481.8333797272728,15.0,1
2025-04-09T12:49:00,353584,1461.68,0.7264012,1502.859512,1441.608476,2025-04-09T16:33:00,353808,1502.859512,15.0,1
2025-04-09T12:51:00,353586,1461.81,0.6901265,1502.9931744545454,1441.7366908636363,2025-04-09T16:33:00,353808,1502.9931744545454,15.0,1
2025-04-09T12:55:00,353590,1464.62,0.7252956,1505.8823398181817,1444.5081044545454,2025-04-09T16:33:00,353808,1505.8823398181817,15.0,1
2025-04-09T12:56:00,353591,1463.59,0.7377695,1504.8233219090907,1443.4922482272727,2025-04-09T16:33:00,353808,1504.8233219090907,15.0,1
2025-04-09T12:59:00,353594,1460.96,0.72403085,1502.1192276363636,1440.898362909091,2025-04-09T16:33:00,353808,1502.1192276363636,15.0,1
