entry_time,entry_index,entry_price,prob,p_tp,p_liq,exit_time,exit_index,exit_price,pnl,win
2025-04-09T13:00:00,353595,1465.15,0.8244034,1506.4272713636365,1445.030826590909,2025-04-09T16:34:00,353809,1506.4272713636365,15.0,1
2025-04-09T13:01:00,353596,1464.28,0.75015014,1505.5327610909092,1444.1727732727272,2025-04-09T16:33:00,353808,1505.5327610909092,15.0,1
2025-04-09T13:02:00,353597,1462.1,0.7363916,1503.2913445454544,1442.0227086363636,2025-04-09T16:33:00,353808,1503.2913445454544,15.0,1
2025-04-09T13:03:00,353598,1460.49,0.72255087,1501.6359864545454,1440.4348168636363,2025-04-09T16:33:00,353808,1501.6359864545454,15.0,1
2025-04-09T13:06:00,353601,1466.02,0.70605403,1507.3217816363635,1445.888879909091,2025-04-09T16:35:00,353810,1507.3217816363635,15.0,1
2025-04-09T13:28:00,353623,1456.21,0.6861994,1497.2354071818181,1436.2135890454547,2025-04-09T13:51:00,353646,1497.2354071818181,15.0,1
2025-04-09T13:29:00,353624,1457.56,0.7167793,1498.6234403636363,1437.545051090909,2025-04-09T13:51:00,353646,1498.6234403636363,15.0,1
2025-04-09T13:30:00,353625,1462.22,0.84254545,1503.4147252727273,1442.1410608181818,2025-04-09T16:33:00,353808,1503.4147252727273,15.0,1
2025-04-09T13:31:00,353626,1471.51,0.93436646,1512.966449909091,1451.3034922272727,2025-04-09T17:02:00,353837,1512.966449909091,15.0,1
2025-04-09T13:32:00,353627,1485.91,0.9721694,1527.7721371818184,1465.5057540454545,2025-04-09T17:20:00,353855,1527.7721371818184,15.0,1
2025-04-09T13:33:00,353628,1482.73,0.9514805,1524.502547909091,1462.3694212272728,2025-04-09T17:20:00,353855,1524.502547909091,15.0,1
2025-04-09T13:34:00,353629,1473.81,0.96387786,1515.331247181818,1453.5719090454545,2025-04-09T17:02:00,353837,1515.331247181818,15.0,1
2025-04-09T13:35:00,353630,1476.9,0.9480681,1518.508300909091,1456.6194777272729,2025-04-09T17:19:00,353854,1518.508300909091,15.0,1
2025-04-09T13:36:00,353631,1474.05,0.93775845,1515.5780086363636,1453.8086134090909,2025-04-09T17:02:00,353837,1515.5780086363636,15.0,1
2025-04-09T13:37:00,353632,1468.87,0.92643124,1510.2520739090908,1448.6997442272727,2025-04-09T17:02:00,353837,1510.2520739090908,15.0,1
2025-04-09T13:38:00,353633,1479.2,0.90192676,1520.8730981818182,1458.8878945454546,2025-04-09T17:20:00,353855,1520.8730981818182,15.0,1
2025-04-09T13:39:00,353634,1486.91,0.9181803,1528.800309909091,1466.4920222272729,2025-04-09T17:20:00,353855,1528.800309909091,15.0,1
2025-04-09T13:40:00,353635,1485.37,0.88961077,1527.2169239090908,1464.9731692272726,2025-04-09T17:20:00,353855,1527.2169239090908,15.0,1
2025-04-09T13:41:00,353636,1489.32,0.8521348,1531.2782061818182,1468.8689285454545,2025-04-09T14:59:00,353714,1468.8689285454545,-10.0,0
2025-04-09T13:42:00,353637,1482.98,0.86996716,1524.759591090909,1462.6159882727272,2025-04-09T17:20:00,353855,1524.759591090909,15.0,1
2025-04-09T13:43:00,353638,1477.55,0.93871886,1519.176613181818,1457.2605520454545,2025-04-09T17:19:00,353854,1519.176613181818,15.0,1
2025-04-09T13:44:00,353639,1476.16,0.9211521,1517.7474530909092,1455.8896392727274,2025-04-09T17:04:00,353839,1517.7474530909092,15.0,1
2025-04-09T13:45:00,353640,1475.07,0.94113666,1516.6267448181818,1454.8146069545453,2025-04-09T17:04:00,353839,1516.6267448181818,15.0,1
2025-04-09T13:46:00,353641,1475.92,0.91287947,1517.5006916363636,1455.652934909091,2025-04-09T17:04:00,353839,1517.5006916363636,15.0,1
2025-04-09T13:47:00,353642,1475.67,0.90804005,1517.2436484545456,1455.4063678636364,2025-04-09T17:04:00,353839,1517.2436484545456,15.0,1
2025-04-09T13:48:00,353643,1476.85,0.9012821,1518.4568922727271,1456.5701643181817,2025-04-09T17:19:00,353854,1518.4568922727271,15.0,1
2025-04-09T13:49:00,353644,1482.38,0.86739975,1524.1426874545455,1462.0242273636366,2025-04-09T17:20:00,353855,1524.1426874545455,15.0,1
2025-04-09T13:50:00,353645,1485.18,0.83494407,1527.0215710909092,1464.7857782727274,2025-04-09T17:20:00,353855,1527.0215710909092,15.0,1
2025-04-09T13:51:00,353646,1492.87,0.8340133,1534.9282193636363,1472.370180590909,2025-04-09T14:52:00,353707,1472.370180590909,-10.0,0
2025-04-09T13:52:00,353647,1489.99,0.85401565,1531.967081909091,1469.5297282272727,2025-04-09T14:59:00,353714,1469.5297282272727,-10.0,0
2025-04-09T13:53:00,353648,1493.35,0.8221629,1535.4217422727272,1472.8435893181818,2025-04-09T14:52:00,353707,1472.8435893181818,-10.0,0
2025-04-09T13:54:00,353649,1491.36,0.8634078,1533.3756785454545,1470.8809156363636,2025-04-09T14:59:00,353714,1470.8809156363636,-10.0,0
2025-04-09T13:55:00,353650,1489.86,0.8567833,1531.8334194545453,1469.4015133636362,2025-04-09T14:59:00,353714,1469.4015133636362,-10.0,0
2025-04-09T14:55:00,353710,1477.01,0.69305575,1518.621399909091,1456.7279672272728,2025-04-09T17:19:00,353854,1518.621399909091,15.0,1
2025-04-09T14:56:00,353711,1473.23,0.73592645,1514.734907,1452.9998735,2025-04-09T17:02:00,353837,1514.734907,15.0,1
2025-04-09T15:18:00,353733,1486.8,0.6923809,1528.687210909091,1466.3835327272727,2025-04-09T17:20:00,353855,1528.687210909091,15.0,1
2025-04-09T15:21:00,353736,1488.91,0.7232141,1530.8566553636365,1468.464558590909,2025-04-09T17:21:00,353856,1530.8566553636365,15.0,1
2025-04-09T15:22:00,353737,1487.25,0.6991544,1529.1498886363636,1466.8273534090908,2025-04-09T17:20:00,353855,1529.1498886363636,15.0,1
2025-04-09T15:30:00,353745,1492.48,0.69297576,1534.527232,1471.985536,2025-04-09T17:21:00,353856,1534.527232,15.0,1
2025-04-09T15:32:00,353747,1486.88,0.7057773,1528.7694647272729,1466.4624341818183,2025-04-09T17:20:00,353855,1528.7694647272729,15.0,1
2025-04-09T15:33:00,353748,1485.06,0.7047853,1526.8981903636363,1464.667426090909,2025-04-09T17:20:00,353855,1526.8981903636363,15.0,1
2025-04-09T15:47:00,353762,1488.11,0.78973514,1530.0341171818181,1467.6755440454544,2025-04-09T17:21:00,353856,1530.0341171818181,15.0,1
2025-04-09T15:48:00,353763,1494.91,0.8004064,1537.0256917272727,1474.3821676818184,2025-04-09T17:21:00,353856,1537.0256917272727,15.0,1
2025-04-09T15:49:00,353764,1491.52,0.82135636,1533.5401861818182,1471.0387185454545,2025-04-09T17:21:00,353856,1533.5401861818182,15.0,1
2025-04-09T15:50:00,353765,1494.14,0.7923554,1536.2339987272728,1473.6227411818184,2025-04-09T17:21:00,353856,1536.2339987272728,15.0,1
2025-04-09T15:51:00,353766,1492.3,0.8025679,1534.3421609090908,1471.8080077272728,2025-04-09T17:21:00,353856,1534.3421609090908,15.0,1
2025-04-09T15:52:00,353767,1492.2,0.75195694,1534.2393436363636,1471.709380909091,2025-04-09T17:21:00,353856,1534.2393436363636,15.0,1
2025-04-09T15:53:00,353768,1490.38,0.753208,1532.3680692727273,1469.9143728181818,2025-04-09T17:21:00,353856,1532.3680692727273,15.0,1
2025-04-09T15:54:00,353769,1489.51,0.7391486,1531.473559,1469.0563195,2025-04-09T17:21:00,353856,1531.473559,15.0,1
2025-04-09T15:55:00,353770,1487.54,0.74372625,1529.4480587272726,1467.1133711818181,2025-04-09T17:20:00,353855,1529.4480587272726,15.0,1
2025-04-09T15:56:00,353771,1484.71,0.71624774,1526.5383299090909,1464.3222322272727,2025-04-09T17:20:00,353855,1526.5383299090909,15.0,1
2025-04-09T15:57:00,353772,1482.71,0.69712013,1524.4819844545455,1462.3496958636365,2025-04-09T17:20:00,353855,1524.4819844545455,15.0,1
2025-04-09T15:58:00,353773,1481.74,0.6944423,1523.484656909091,1461.3930157272728,2025-04-09T17:20:00,353855,1523.484656909091,15.0,1
2025-04-09T15:59:00,353774,1484.8,0.68651694,1526.6308654545453,1464.4109963636363,2025-04-09T17:20:00,353855,1526.6308654545453,15.0,1
2025-04-09T16:02:00,353777,1487.0,0.7471162,1528.8928454545455,1466.5807863636364,2025-04-09T17:20:00,353855,1528.8928454545455,15.0,1
2025-04-09T16:03:00,353778,1486.18,0.78022027,1528.049743818182,1465.7720464545455,2025-04-09T17:20:00,353855,1528.049743818182,15.0,1
2025-04-09T16:05:00,353780,1488.1,0.74427557,1530.0238354545454,1467.6656813636362,2025-04-09T17:21:00,353856,1530.0238354545454,15.0,1
2025-04-09T16:06:00,353781,1487.91,0.7355469,1529.8284826363638,1467.478290409091,2025-04-09T17:20:00,353855,1529.8284826363638,15.0,1
2025-04-09T16:07:00,353782,1491.0,0.7364801,1533.0055363636363,1470.525859090909,2025-04-09T17:21:00,353856,1533.0055363636363,15.0,1
2025-04-09T16:08:00,353783,1491.67,0.7501888,1533.694412090909,1471.1866587727272,2025-04-09T17:21:00,353856,1533.694412090909,15.0,1
2025-04-09T16:09:00,353784,1490.71,0.8094288,1532.7073662727273,1470.2398413181818,2025-04-09T17:21:00,353856,1532.7073662727273,15.0,1
2025-04-09T16:10:00,353785,1491.51,0.7383909,1533.5299044545454,1471.0288558636364,2025-04-09T17:21:00,353856,1533.5299044545454,15.0,1
2025-04-09T16:11:00,353786,1493.32,0.7219126,1535.390897090909,1472.8140012727272,2025-04-09T17:21:00,353856,1535.390897090909,15.0,1
2025-04-09T16:12:00,353787,1492.14,0.6983974,1534.1776532727274,1471.650204818182,2025-04-09T17:21:00,353856,1534.1776532727274,15.0,1
2025-04-09T16:13:00,353788,1494.31,0.68882585,1536.408788090909,1473.7904067727272,2025-04-09T17:21:00,353856,1536.408788090909,15.0,1
2025-04-09T16:14:00,353789,1492.53,0.7096619,1534.5786406363636,1472.0348494090908,2025-04-09T17:21:00,353856,1534.5786406363636,15.0,1
2025-04-09T16:15:00,353790,1494.48,0.68535495,1536.5835774545455,1473.9580723636363,2025-04-09T17:21:00,353856,1536.5835774545455,15.0,1
2025-04-09T16:23:00,353798,1493.95,0.6897895,1536.038645909091,1473.4353502272727,2025-04-09T17:21:00,353856,1536.038645909091,15.0,1
2025-04-09T16:24:00,353799,1492.0,0.69260097,1534.033709090909,1471.5121272727272,2025-04-09T17:21:00,353856,1534.033709090909,15.0,1
2025-04-09T16:28:00,353803,1489.46,0.785398,1531.4221503636363,1469.007006090909,2025-04-09T17:21:00,353856,1531.4221503636363,15.0,1
2025-04-09T16:29:00,353804,1489.89,0.7321441,1531.8642646363637,1469.431101409091,2025-04-09T17:21:00,353856,1531.8642646363637,15.0,1
2025-04-09T16:30:00,353805,1489.79,0.7761667,1531.7614473636363,1469.332474590909,2025-04-09T17:21:00,353856,1531.7614473636363,15.0,1
2025-04-09T16:31:00,353806,1491.53,0.70055676,1533.550467909091,1471.0485812272727,2025-04-09T17:21:00,353856,1533.550467909091,15.0,1
2025-04-09T16:33:00,353808,1503.7,0.75196594,1546.06333,1483.051465,2025-04-09T17:23:00,353858,1546.06333,15.0,1
2025-04-09T16:37:00,353812,1500.27,0.71165144,1542.5366975454544,1479.6685651363637,2025-04-09T17:23:00,353858,1542.5366975454544,15.0,1
2025-04-09T16:38:00,353813,1499.4,0.7270388,1541.6421872727274,1478.8105118181818,2025-04-09T17:23:00,353858,1541.6421872727274,15.0,1
2025-04-09T16:41:00,353816,1499.76,0.6844657,1542.0123294545454,1479.1655683636363,2025-04-09T17:23:00,353858,1542.0123294545454,15.0,1
2025-04-09T16:42:00,353817,1499.05,0.6891794,1541.2823268181817,1478.4653179545453,2025-04-09T17:23:00,353858,1541.2823268181817,15.0,1
2025-04-09T16:45:00,353820,1493.84,0.7228901,1535.9255469090908,1473.3268607272726,2025-04-09T17:21:00,353856,1535.9255469090908,15.0,1
2025-04-09T16:46:00,353821,1497.21,0.77906376,1539.3904890000001,1476.6505845000002,2025-04-09T17:21:00,353856,1539.3904890000001,15.0,1
2025-04-09T16:47:00,353822,1497.66,0.77932304,1539.8531667272728,1477.0944051818183,2025-04-09T17:21:00,353856,1539.8531667272728,15.0,1
2025-04-09T16:48:00,353823,1500.01,0.77006453,1542.2693726363636,1479.412135409091,2025-04-09T17:23:00,353858,1542.2693726363636,15.0,1
2025-04-09T16:49:00,353824,1499.49,0.7525436,1541.7347228181818,1478.8992759545454,2025-04-09T17:23:00,353858,1541.7347228181818,15.0,1
2025-04-09T16:50:00,353825,1501.74,0.74361616,1544.0481114545455,1481.1183793636364,2025-04-09T17:23:00,353858,1544.0481114545455,15.0,1
2025-04-09T16:51:00,353826,1499.84,0.7402343,1542.0945832727273,1479.2444698181816,2025-04-09T17:23:00,353858,1542.0945832727273,15.0,1
2025-04-09T16:52:00,353827,1496.18,0.725595,1538.3314710909092,1475.6347282727274,2025-04-09T17:21:00,353856,1538.3314710909092,15.0,1
2025-04-09T16:53:00,353828,1497.14,0.7275024,1539.318516909091,1476.581545727273,2025-04-09T17:21:00,353856,1539.318516909091,15.0,1
2025-04-09T16:54:00,353829,1499.28,0.76805174,1541.5188065454545,1478.6921596363636,2025-04-09T17:23:00,353858,1541.5188065454545,15.0,1
2025-04-09T16:55:00,353830,1500.48,0.7626426,1542.7526138181818,1479.8756814545454,2025-04-09T17:23:00,353858,1542.7526138181818,15.0,1
2025-04-09T16:56:00,353831,1504.5,0.6903536,1546.885868181818,1483.8404795454546,2025-04-09T17:18:00,353853,1483.8404795454546,-10.0,0
2025-04-09T16:59:00,353834,1502.0,0.7463306,1544.3154363636363,1481.3748090909091,2025-04-09T17:23:00,353858,1544.3154363636363,15.0,1
2025-04-09T17:10:00,353845,1498.49,0.68769497,1540.706550090909,1477.9130077727273,2025-04-09T17:23:00,353858,1540.706550090909,15.0,1
2025-04-09T17:12:00,353847,1503.68,0.7333031,1546.0427665454547,1483.0317396363637,2025-04-09T17:23:00,353858,1546.0427665454547,15.0,1
2025-04-09T17:13:00,353848,1503.66,0.6884317,1546.0222030909092,1483.0120142727274,2025-04-09T17:23:00,353858,1546.0222030909092,15.0,1
2025-04-09T17:14:00,353849,1504.64,0.7279868,1547.0298123636364,1483.9785570909091,2025-04-09T17:18:00,353853,1483.9785570909091,-10.0,0
2025-04-09T17:15:00,353850,1502.73,0.6879293,1545.0660024545455,1482.0947848636363,2025-04-09T17:23:00,353858,1545.0660024545455,15.0,1
2025-04-09T17:16:00,353851,1505.5,0.78130275,1547.914040909091,1484.8267477272727,2025-04-09T17:18:00,353853,1484.8267477272727,-10.0,0
2025-04-09T17:17:00,353852,1500.0,0.77674085,1542.259090909091,1479.4022727272727,2025-04-09T17:23:00,353858,1542.259090909091,15.0,1
2025-04-09T17:18:00,353853,1489.3,0.7815183,1531.2576427272727,1468.8492031818182,2025-04-09T17:21:00,353856,1531.2576427272727,15.0,1
2025-04-09T17:19:00,353854,1515.0,0.81424797,1557.681681818182,1494.1962954545454,2025-04-09T17:24:00,353859,1557.681681818182,15.0,1
2025-04-10T12:31:00,355006,1608.86,0.78497386,1654.185974,1586.767427,2025-04-10T12:50:00,355025,1586.767427,-10.0,0
2025-04-10T12:32:00,355007,1604.64,0.8250851,1649.847085090909,1582.6053752727273,2025-04-10T12:50:00,355025,1582.6053752727273,-10.0,0
2025-04-10T12:33:00,355008,1608.38,0.8306156,1653.6924510909091,1586.2940182727273,2025-04-10T12:50:00,355025,1586.2940182727273,-10.0,0
2025-04-10T12:34:00,355009,1602.88,0.89509183,1648.0375010909092,1580.8695432727275,2025-04-10T13:31:00,355066,1580.8695432727275,-10.0,0
2025-04-10T12:35:00,355010,1602.88,0.9078152,1648.0375010909092,1580.8695432727275,2025-04-10T13:31:00,355066,1580.8695432727275,-10.0,0
2025-04-10T13:35:00,355070,1571.82,0.7104582,1616.102456181818,1550.2360535454545,2025-04-10T15:08:00,355163,1550.2360535454545,-10.0,0
2025-04-10T13:36:00,355071,1578.0,0.69455594,1622.4565636363636,1556.331190909091,2025-04-10T14:11:00,355106,1556.331190909091,-10.0,0
2025-04-10T13:40:00,355075,1563.75,0.69391125,1607.8051022727273,1542.2768693181818,2025-04-10T15:15:00,355170,1542.2768693181818,-10.0,0
2025-04-10T15:15:00,355170,1536.56,0.7322614,1579.8490858181817,1515.4602374545454,2025-04-10T15:33:00,355188,1515.4602374545454,-10.0,0
2025-04-10T15:16:00,355171,1539.62,0.6912672,1582.9952943636363,1518.478218090909,2025-04-10T15:31:00,355186,1518.478218090909,-10.0,0
2025-04-10T17:59:00,355334,1510.73,0.7194371,1553.2913842727273,1489.9849303181818,2025-04-11T04:14:00,355949,1553.2913842727273,15.0,1
2025-04-10T18:34:00,355369,1515.33,0.712518,1558.0209788181817,1494.5217639545453,2025-04-11T06:13:00,356068,1558.0209788181817,15.0,1
2025-04-10T18:35:00,355370,1515.2,0.73578376,1557.8873163636365,1494.3935490909091,2025-04-11T06:13:00,356068,1557.8873163636365,15.0,1
2025-04-10T18:36:00,355371,1513.98,0.69128793,1556.6329456363637,1493.190301909091,2025-04-11T04:15:00,355950,1556.6329456363637,15.0,1
2025-04-10T19:12:00,355407,1517.08,0.7154758,1559.820281090909,1496.2477332727271,2025-04-11T06:13:00,356068,1559.820281090909,15.0,1
2025-04-10T19:14:00,355409,1516.52,0.6869915,1559.2445043636365,1495.6954230909091,2025-04-11T06:13:00,356068,1559.2445043636365,15.0,1
2025-04-10T19:15:00,355410,1515.78,0.70776594,1558.4836565454546,1494.9655846363637,2025-04-11T06:13:00,356068,1558.4836565454546,15.0,1
2025-04-10T19:18:00,355413,1516.99,0.69681776,1559.7277455454546,1496.1589691363636,2025-04-11T06:13:00,356068,1559.7277455454546,15.0,1
2025-04-10T19:19:00,355414,1518.96,0.6876443,1561.7532458181818,1498.1019174545454,2025-04-11T06:13:00,356068,1561.7532458181818,15.0,1
2025-04-10T19:20:00,355415,1519.49,0.70928943,1562.2981773636363,1498.624639590909,2025-04-11T08:05:00,356180,1562.2981773636363,15.0,1
2025-04-10T19:21:00,355416,1519.92,0.7100287,1562.7402916363637,1499.048734909091,2025-04-11T08:05:00,356180,1562.7402916363637,15.0,1
2025-04-10T19:22:00,355417,1518.29,0.76250625,1561.064370090909,1497.4411177727272,2025-04-11T06:13:00,356068,1561.064370090909,15.0,1
2025-04-10T19:23:00,355418,1516.75,0.7030624,1559.480984090909,1495.9222647727272,2025-04-11T06:13:00,356068,1559.480984090909,15.0,1
2025-04-10T19:24:00,355419,1515.13,0.6926982,1557.8153442727273,1494.3245103181819,2025-04-11T06:13:00,356068,1557.8153442727273,15.0,1
2025-04-10T19:25:00,355420,1516.78,0.74083436,1559.5118292727273,1495.9518528181818,2025-04-11T06:13:00,356068,1559.5118292727273,15.0,1
2025-04-10T19:26:00,355421,1518.17,0.73372394,1560.9409893636364,1497.322765590909,2025-04-11T06:13:00,356068,1560.9409893636364,15.0,1
2025-04-10T19:27:00,355422,1517.1,0.7598979,1559.8408445454545,1496.2674586363635,2025-04-11T06:13:00,356068,1559.8408445454545,15.0,1
2025-04-10T19:28:00,355423,1514.6,0.68700296,1557.2704127272727,1493.801788181818,2025-04-11T04:15:00,355950,1557.2704127272727,15.0,1
2025-04-10T19:29:00,355424,1511.44,0.7441852,1554.021386909091,1490.6851807272728,2025-04-11T04:15:00,355950,1554.021386909091,15.0,1
2025-04-10T19:30:00,355425,1513.52,0.7112239,1556.159986181818,1492.7366185454546,2025-04-11T04:15:00,355950,1556.159986181818,15.0,1
2025-04-10T19:31:00,355426,1515.46,0.730464,1558.1546412727273,1494.6499788181818,2025-04-11T06:13:00,356068,1558.1546412727273,15.0,1
2025-04-10T19:32:00,355427,1516.09,0.7104469,1558.802390090909,1495.271327772727,2025-04-11T06:13:00,356068,1558.802390090909,15.0,1
2025-04-10T19:34:00,355429,1516.58,0.6921476,1559.3061947272727,1495.754599181818,2025-04-11T06:13:00,356068,1559.3061947272727,15.0,1
2025-04-10T19:36:00,355431,1516.09,0.7134365,1558.802390090909,1495.271327772727,2025-04-11T06:13:00,356068,1558.802390090909,15.0,1
2025-04-10T19:39:00,355434,1516.06,0.6973011,1558.7715449090908,1495.2417397272727,2025-04-11T06:13:00,356068,1558.7715449090908,15.0,1
2025-04-10T19:43:00,355438,1511.47,0.69253844,1554.052232090909,1490.7147687727272,2025-04-11T04:15:00,355950,1554.052232090909,15.0,1
2025-04-10T19:50:00,355445,1518.99,0.7434755,1561.784091,1498.1315055,2025-04-11T06:13:00,356068,1561.784091,15.0,1
2025-04-10T19:51:00,355446,1520.79,0.7604934,1563.6348019090908,1499.9067882272727,2025-04-11T08:05:00,356180,1563.6348019090908,15.0,1
2025-04-10T19:52:00,355447,1521.98,0.7369563,1564.8583274545454,1501.0804473636363,2025-04-11T08:05:00,356180,1564.8583274545454,15.0,1
