entry_time,entry_index,entry_price,prob,p_tp,p_liq,exit_time,exit_index,exit_price,pnl,win
2025-04-10T19:53:00,355448,1523.25,0.691385,1566.1641068181818,1502.3330079545456,2025-04-11T08:05:00,356180,1566.1641068181818,15.0,1
2025-04-10T19:57:00,355452,1525.08,0.6891551,1568.0456629090909,1504.1378787272727,2025-04-11T00:56:00,355751,1504.1378787272727,-10.0,0
2025-04-10T19:58:00,355453,1523.49,0.70366806,1566.4108682727274,1502.569712318182,2025-04-11T08:05:00,356180,1566.4108682727274,15.0,1
2025-04-10T19:59:00,355454,1513.67,0.77253866,1556.3142120909092,1492.8845587727274,2025-04-11T04:15:00,355950,1556.3142120909092,15.0,1
2025-04-10T20:00:00,355455,1519.01,0.79549855,1561.8046544545455,1498.1512308636363,2025-04-11T06:13:00,356068,1561.8046544545455,15.0,1
2025-04-10T20:01:00,355456,1521.38,0.7103261,1564.2414238181818,1500.4886864545456,2025-04-11T08:05:00,356180,1564.2414238181818,15.0,1
2025-04-10T20:02:00,355457,1519.55,0.70102096,1562.3598677272728,1498.683815681818,2025-04-11T08:05:00,356180,1562.3598677272728,15.0,1
2025-04-10T20:03:00,355458,1519.45,0.7664317,1562.2570504545456,1498.5851888636364,2025-04-11T08:05:00,356180,1562.2570504545456,15.0,1
2025-04-10T20:04:00,355459,1518.81,0.76481235,1561.5990199090909,1497.9539772272726,2025-04-11T06:13:00,356068,1561.5990199090909,15.0,1
2025-04-10T20:05:00,355460,1519.19,0.75123507,1561.9897255454546,1498.3287591363637,2025-04-11T08:05:00,356180,1561.9897255454546,15.0,1
2025-04-10T20:06:00,355461,1519.32,0.7601885,1562.123388,1498.456974,2025-04-11T08:05:00,356180,1562.123388,15.0,1
2025-04-10T20:07:00,355462,1519.21,0.7612132,1562.010289,1498.3484845,2025-04-11T08:05:00,356180,1562.010289,15.0,1
2025-04-10T20:08:00,355463,1521.31,0.7789022,1564.1694517272726,1500.419647681818,2025-04-11T08:05:00,356180,1564.1694517272726,15.0,1
2025-04-10T20:09:00,355464,1522.46,0.7357981,1565.3518503636365,1501.5538560909092,2025-04-11T08:05:00,356180,1565.3518503636365,15.0,1
2025-04-10T20:10:00,355465,1522.05,0.7239005,1564.9302995454545,1501.1494861363635,2025-04-11T08:05:00,356180,1564.9302995454545,15.0,1
2025-04-10T20:11:00,355466,1522.08,0.6917185,1564.9611447272725,1501.1790741818181,2025-04-11T08:05:00,356180,1564.9611447272725,15.0,1
2025-04-10T20:13:00,355468,1520.31,0.7112929,1563.141279,1499.4333795,2025-04-11T08:05:00,356180,1563.141279,15.0,1
2025-04-10T21:35:00,355550,1525.3,0.6975212,1568.271860909091,1504.3548577272727,2025-04-11T00:56:00,355751,1504.3548577272727,-10.0,0
2025-04-10T21:39:00,355554,1525.8,0.77705294,1568.7859472727273,1504.8479918181818,2025-04-11T00:56:00,355751,1504.8479918181818,-10.0,0
2025-04-10T21:40:00,355555,1526.9,0.72485936,1569.9169372727274,1505.932886818182,2025-04-11T00:56:00,355751,1505.932886818182,-10.0,0
2025-04-10T21:41:00,355556,1524.66,0.72337,1567.6138303636365,1503.7236460909091,2025-04-11T00:59:00,355754,1503.7236460909091,-10.0,0
2025-04-10T21:42:00,355557,1525.98,0.69665325,1568.9710183636364,1505.0255200909091,2025-04-11T00:56:00,355751,1505.0255200909091,-10.0,0
2025-04-11T04:45:00,355980,1546.88,0.6859346,1590.4598283636365,1525.6385250909093,2025-04-11T17:39:00,356754,1590.4598283636365,15.0,1
2025-04-11T04:49:00,355984,1546.1,0.7003975,1589.6578536363636,1524.8692359090908,2025-04-11T17:39:00,356754,1589.6578536363636,15.0,1
2025-04-11T08:10:00,356185,1561.94,0.70664865,1605.9441096363637,1540.491723909091,2025-04-11T14:28:00,356563,1540.491723909091,-10.0,0
2025-04-11T08:11:00,356186,1557.53,0.7159994,1601.409867909091,1536.1422812272726,2025-04-12T08:11:00,357626,1601.409867909091,15.0,1
2025-04-11T10:33:00,356328,1577.4,0.8036473,1621.83966,1555.73943,2025-04-11T11:55:00,356410,1555.73943,-10.0,0
2025-04-11T10:34:00,356329,1576.82,0.692239,1621.2433198181818,1555.1673944545455,2025-04-11T11:55:00,356410,1555.1673944545455,-10.0,0
2025-04-11T10:57:00,356352,1566.44,0.69031054,1610.5708869090909,1544.9299307272727,2025-04-11T14:27:00,356562,1544.9299307272727,-10.0,0
2025-04-11T11:11:00,356366,1572.72,0.77882606,1617.0278116363636,1551.123694909091,2025-04-11T13:13:00,356488,1551.123694909091,-10.0,0
2025-04-11T11:13:00,356368,1566.41,0.8488317,1610.5400417272729,1544.9003426818183,2025-04-11T14:27:00,356562,1544.9003426818183,-10.0,0
2025-04-11T13:48:00,356523,1575.73,0.6908921,1620.1226115454547,1554.0923621363636,2025-04-11T14:21:00,356556,1554.0923621363636,-10.0,0
2025-04-11T13:49:00,356524,1573.78,0.6954389,1618.1176747272727,1552.169139181818,2025-04-11T14:22:00,356557,1552.169139181818,-10.0,0
2025-04-11T13:50:00,356525,1568.0,0.7967757,1612.1748363636364,1546.468509090909,2025-04-11T14:26:00,356561,1546.468509090909,-10.0,0
2025-04-11T13:51:00,356526,1570.27,0.73218364,1614.5087884545455,1548.7073378636364,2025-04-11T14:23:00,356558,1548.7073378636364,-10.0,0
2025-04-11T13:52:00,356527,1571.7,0.7412719,1615.9790754545454,1550.1177013636363,2025-04-11T14:22:00,356557,1550.1177013636363,-10.0,0
2025-04-11T15:31:00,356626,1563.65,0.70587015,1607.702285,1542.1782425000001,2025-04-12T12:39:00,357894,1607.702285,15.0,1
2025-04-11T15:34:00,356629,1562.23,0.6876739,1606.2422797272727,1540.7777416818183,2025-04-12T12:39:00,357894,1606.2422797272727,15.0,1
2025-04-11T16:34:00,356689,1568.46,0.6908741,1612.6477958181817,1546.9221924545454,2025-04-12T02:12:00,357267,1546.9221924545454,-10.0,0
2025-04-11T17:39:00,356754,1586.99,0.82521987,1631.6998364545454,1565.1977418636363,2025-04-11T18:47:00,356822,1565.1977418636363,-10.0,0
2025-04-11T17:40:00,356755,1584.05,0.7615025,1628.6770086363636,1562.2981134090908,2025-04-11T18:52:00,356827,1562.2981134090908,-10.0,0
2025-04-11T17:46:00,356761,1582.85,0.6939975,1627.4432013636363,1561.114591590909,2025-04-11T18:52:00,356827,1561.114591590909,-10.0,0
2025-04-11T17:47:00,356762,1580.23,0.7533742,1624.7493888181818,1558.5305689545455,2025-04-11T23:18:00,357093,1558.5305689545455,-10.0,0
2025-04-12T09:48:00,357723,1599.92,0.7049346,1644.9941098181819,1577.9501894545456,2025-04-12T13:56:00,357971,1644.9941098181819,15.0,1
2025-04-12T09:49:00,357724,1598.76,0.720518,1643.8014294545455,1576.8061183636364,2025-04-12T13:55:00,357970,1643.8014294545455,15.0,1
2025-04-12T09:50:00,357725,1598.33,0.7223757,1643.3593151818181,1576.3820230454544,2025-04-12T13:55:00,357970,1643.3593151818181,15.0,1
2025-04-12T09:51:00,357726,1596.72,0.72487307,1641.7039570909092,1574.7941312727273,2025-04-12T13:55:00,357970,1641.7039570909092,15.0,1
2025-04-12T09:52:00,357727,1597.0,0.7100602,1641.9918454545455,1575.0702863636363,2025-04-12T13:55:00,357970,1641.9918454545455,15.0,1
2025-04-12T09:53:00,357728,1596.93,0.7137249,1641.9198733636365,1575.001247590909,2025-04-12T13:55:00,357970,1641.9198733636365,15.0,1
2025-04-12T09:54:00,357729,1597.1,0.7171299,1642.0946627272726,1575.1689131818182,2025-04-12T13:55:00,357970,1642.0946627272726,15.0,1
2025-04-12T09:56:00,357731,1597.78,0.7148739,1642.793820181818,1575.8395755454544,2025-04-12T13:55:00,357970,1642.793820181818,15.0,1
2025-04-12T09:57:00,357732,1598.1,0.70857394,1643.1228354545453,1576.1551813636363,2025-04-12T13:55:00,357970,1643.1228354545453,15.0,1
2025-04-12T09:58:00,357733,1597.3,0.7199382,1642.3002972727272,1575.3661668181817,2025-04-12T13:55:00,357970,1642.3002972727272,15.0,1
2025-04-12T12:39:00,357894,1615.99,0.70920676,1661.5168455454545,1593.7995191363636,2025-04-12T14:24:00,357999,1661.5168455454545,15.0,1
2025-04-13T17:44:00,359639,1629.1,0.7409261,1674.9961899999998,1606.7294949999998,2025-04-13T19:37:00,359752,1606.7294949999998,-10.0,0
2025-04-14T00:25:00,360040,1614.43,0.7131145,1659.912896090909,1592.2609407727273,2025-04-14T10:21:00,360636,1659.912896090909,15.0,1
2025-04-16T14:56:00,363791,1588.01,0.70348597,1632.7485726363636,1566.203735409091,2025-04-16T17:49:00,363964,1566.203735409091,-10.0,0
2025-04-16T15:25:00,363820,1607.85,0.8226135,1653.1475195454545,1585.7712961363636,2025-04-16T16:22:00,363877,1585.7712961363636,-10.0,0
2025-04-16T15:26:00,363821,1606.18,0.78723186,1651.4304710909091,1584.1242282727274,2025-04-16T16:23:00,363878,1584.1242282727274,-10.0,0
2025-04-16T15:27:00,363822,1604.61,0.7527878,1649.8162399090909,1582.5757872272727,2025-04-16T16:23:00,363878,1582.5757872272727,-10.0,0
2025-04-16T15:28:00,363823,1605.01,0.7873907,1650.227509,1582.9702945,2025-04-16T16:23:00,363878,1582.9702945,-10.0,0
2025-04-16T17:18:00,363933,1600.5,0.83357304,1645.59045,1578.522225,2025-04-16T17:41:00,363956,1578.522225,-10.0,0
2025-04-16T17:19:00,363934,1602.67,0.8818717,1647.821584818182,1580.6624269545455,2025-04-16T17:40:00,363955,1580.6624269545455,-10.0,0
2025-04-16T17:20:00,363935,1600.69,0.88033766,1645.7858028181818,1578.7096159545456,2025-04-16T17:41:00,363956,1578.7096159545456,-10.0,0
2025-04-16T17:21:00,363936,1610.64,0.93308115,1656.0161214545456,1588.5229843636364,2025-04-16T17:40:00,363955,1588.5229843636364,-10.0,0
2025-04-16T17:22:00,363937,1605.21,0.95360786,1650.4331435454546,1583.1675481363636,2025-04-16T17:40:00,363955,1583.1675481363636,-10.0,0
2025-04-16T18:23:00,363998,1566.26,0.6850549,1610.3858158181818,1544.7524024545455,2025-04-17T16:27:00,365322,1610.3858158181818,15.0,1
2025-04-16T19:50:00,364085,1588.71,0.7878445,1633.4682935454546,1566.8941231363638,2025-04-17T14:35:00,365210,1566.8941231363638,-10.0,0
2025-04-16T19:54:00,364089,1590.71,0.7159324,1635.524639,1568.8666595,2025-04-17T14:35:00,365210,1568.8666595,-10.0,0
2025-04-16T19:55:00,364090,1590.71,0.691637,1635.524639,1568.8666595,2025-04-17T14:35:00,365210,1568.8666595,-10.0,0
2025-04-16T19:56:00,364091,1593.45,0.71019983,1638.3418322727273,1571.5690343181818,2025-04-16T20:56:00,364151,1571.5690343181818,-10.0,0
2025-04-16T19:57:00,364092,1588.87,0.7133805,1633.632801181818,1567.0519260454544,2025-04-17T14:35:00,365210,1567.0519260454544,-10.0,0
2025-04-17T16:17:00,365312,1592.1,0.70640963,1636.953799090909,1570.2375722727272,2025-04-20T10:54:00,369309,1570.2375722727272,-10.0,0
2025-04-17T16:19:00,365314,1594.49,0.6935223,1639.411131909091,1572.5947532272728,2025-04-20T10:53:00,369308,1572.5947532272728,-10.0,0
2025-04-17T16:27:00,365322,1604.94,0.7179263,1650.1555369090909,1582.9012557272729,2025-04-17T19:20:00,365495,1582.9012557272729,-10.0,0
2025-04-17T16:29:00,365324,1604.36,0.7002055,1649.5591967272726,1582.329220181818,2025-04-17T19:21:00,365496,1582.329220181818,-10.0,0
2025-04-17T16:30:00,365325,1602.19,0.8037958,1647.328061909091,1580.1890182272728,2025-04-17T19:21:00,365496,1580.1890182272728,-10.0,0
2025-04-17T17:30:00,365385,1603.93,0.6890582,1649.1170824545454,1581.9051248636365,2025-04-17T19:21:00,365496,1581.9051248636365,-10.0,0
2025-04-17T17:31:00,365386,1606.14,0.7009866,1651.3893441818184,1584.0847775454547,2025-04-17T19:19:00,365494,1584.0847775454547,-10.0,0
2025-04-17T17:32:00,365387,1605.41,0.7337745,1650.6387780909092,1583.3648017727273,2025-04-17T19:20:00,365495,1583.3648017727273,-10.0,0
2025-04-17T17:33:00,365388,1608.6,0.7563822,1653.918649090909,1586.510997272727,2025-04-17T19:17:00,365492,1586.510997272727,-10.0,0
2025-04-17T17:34:00,365389,1607.14,0.7565371,1652.417516909091,1585.0710457272728,2025-04-17T19:18:00,365493,1585.0710457272728,-10.0,0
2025-04-17T18:34:00,365449,1608.85,0.74839354,1654.1756922727272,1586.7575643181817,2025-04-17T19:17:00,365492,1586.7575643181817,-10.0,0
2025-04-17T18:37:00,365452,1609.61,0.685602,1654.9571035454544,1587.5071281363635,2025-04-17T19:17:00,365492,1587.5071281363635,-10.0,0
2025-04-17T18:42:00,365457,1609.42,0.72108305,1654.7617507272728,1587.3197371818183,2025-04-17T19:17:00,365492,1587.3197371818183,-10.0,0
2025-04-17T18:47:00,365462,1608.69,0.7447584,1654.0111846363636,1586.599761409091,2025-04-17T19:17:00,365492,1586.599761409091,-10.0,0
2025-04-17T18:49:00,365464,1607.54,0.7307579,1652.828786,1585.465553,2025-04-17T19:18:00,365493,1585.465553,-10.0,0
2025-04-21T04:17:00,370352,1633.41,0.78114355,1679.4276144545456,1610.9803108636365,2025-04-21T13:59:00,370934,1610.9803108636365,-10.0,0
2025-04-21T04:18:00,370353,1632.98,0.74414676,1678.9855001818182,1610.5562155454545,2025-04-21T13:59:00,370934,1610.5562155454545,-10.0,0
2025-04-21T04:19:00,370354,1633.22,0.76474226,1679.2322616363635,1610.7929199090909,2025-04-21T13:59:00,370934,1610.7929199090909,-10.0,0
2025-04-21T04:20:00,370355,1634.3,0.6907123,1680.3426881818182,1611.8580895454545,2025-04-21T13:58:00,370933,1611.8580895454545,-10.0,0
2025-04-22T02:15:00,371670,1583.36,0.6983394,1627.9675694545454,1561.6175883636363,2025-04-22T08:05:00,372020,1627.9675694545454,15.0,1
2025-04-22T02:18:00,371673,1582.95,0.68874407,1627.5460186363637,1561.213218409091,2025-04-22T08:05:00,372020,1627.5460186363637,15.0,1
2025-04-22T04:31:00,371806,1582.25,0.7136031,1626.8262977272727,1560.5228306818183,2025-04-22T08:05:00,372020,1626.8262977272727,15.0,1
2025-04-22T04:32:00,371807,1581.46,0.68808246,1626.0140412727274,1559.743678818182,2025-04-22T08:05:00,372020,1626.0140412727274,15.0,1
2025-04-22T04:33:00,371808,1582.7,0.6993651,1627.2889754545456,1560.9666513636364,2025-04-22T08:05:00,372020,1627.2889754545456,15.0,1
2025-04-22T07:37:00,371992,1613.77,0.733243,1659.234302090909,1591.6100037727272,2025-04-22T14:44:00,372419,1659.234302090909,15.0,1
2025-04-22T07:38:00,371993,1611.88,0.79431635,1657.2910556363638,1589.745956909091,2025-04-22T14:44:00,372419,1657.2910556363638,15.0,1
2025-04-22T07:39:00,371994,1610.63,0.8069475,1656.0058397272728,1588.5131216818183,2025-04-22T14:44:00,372419,1656.0058397272728,15.0,1
2025-04-22T07:40:00,371995,1611.83,0.7657753,1657.2396469999999,1589.6966435,2025-04-22T14:44:00,372419,1657.2396469999999,15.0,1
2025-04-22T07:41:00,371996,1609.84,0.7534943,1655.1935832727272,1587.7339698181818,2025-04-22T14:44:00,372419,1655.1935832727272,15.0,1
2025-04-22T07:42:00,371997,1609.52,0.7308882,1654.864568,1587.4183639999999,2025-04-22T14:44:00,372419,1654.864568,15.0,1
2025-04-22T07:44:00,371999,1611.92,0.68429947,1657.3321825454545,1589.7854076363637,2025-04-22T14:44:00,372419,1657.3321825454545,15.0,1
2025-04-22T07:47:00,372002,1615.5,0.7045208,1661.013040909091,1593.3162477272726,2025-04-22T14:44:00,372419,1661.013040909091,15.0,1
2025-04-22T07:48:00,372003,1619.48,0.7196794,1665.1051683636363,1597.2415950909092,2025-04-22T14:44:00,372419,1665.1051683636363,15.0,1
2025-04-22T07:49:00,372004,1617.08,0.8086431,1662.6375538181817,1594.8745514545453,2025-04-22T14:44:00,372419,1662.6375538181817,15.0,1
2025-04-22T07:50:00,372005,1616.0,0.8049738,1661.5271272727273,1593.809381818182,2025-04-22T14:44:00,372419,1661.5271272727273,15.0,1
2025-04-22T07:51:00,372006,1616.93,0.81061614,1662.483327909091,1594.7266112272728,2025-04-22T14:44:00,372419,1662.483327909091,15.0,1
2025-04-22T07:52:00,372007,1615.94,0.7710791,1661.465436909091,1593.7502057272727,2025-04-22T14:44:00,372419,1661.465436909091,15.0,1
2025-04-22T07:53:00,372008,1616.1,0.7928519,1661.6299445454545,1593.9080086363635,2025-04-22T14:44:00,372419,1661.6299445454545,15.0,1
2025-04-22T07:54:00,372009,1615.99,0.8002208,1661.5168455454545,1593.7995191363636,2025-04-22T14:44:00,372419,1661.5168455454545,15.0,1
2025-04-22T07:55:00,372010,1616.4,0.7792001,1661.9383963636365,1594.2038890909091,2025-04-22T14:44:00,372419,1661.9383963636365,15.0,1
2025-04-22T07:56:00,372011,1618.49,0.77591765,1664.0872773636363,1596.2651895909091,2025-04-22T14:44:00,372419,1664.0872773636363,15.0,1
2025-04-22T07:57:00,372012,1618.12,0.7983341,1663.7068534545454,1595.9002703636363,2025-04-22T14:44:00,372419,1663.7068534545454,15.0,1
2025-04-22T07:58:00,372013,1618.33,0.7793132,1663.9227697272727,1596.107386681818,2025-04-22T14:44:00,372419,1663.9227697272727,15.0,1
2025-04-22T07:59:00,372014,1618.6,0.7856927,1664.2003763636362,1596.373679090909,2025-04-22T14:44:00,372419,1664.2003763636362,15.0,1
2025-04-22T08:00:00,372015,1622.24,0.7427176,1667.942925090909,1599.9636952727274,2025-04-22T14:44:00,372419,1667.942925090909,15.0,1
2025-04-22T08:01:00,372016,1622.48,0.8133877,1668.1896865454546,1600.2003996363637,2025-04-22T14:44:00,372419,1668.1896865454546,15.0,1
2025-04-22T08:02:00,372017,1621.59,0.7683691,1667.2746128181818,1599.3226209545453,2025-04-22T14:44:00,372419,1667.2746128181818,15.0,1
2025-04-22T08:03:00,372018,1621.09,0.78290164,1666.7605264545455,1598.8294868636362,2025-04-22T14:44:00,372419,1666.7605264545455,15.0,1
2025-04-22T08:04:00,372019,1624.61,0.74873674,1670.3796944545454,1602.3011508636362,2025-04-22T14:44:00,372419,1670.3796944545454,15.0,1
2025-04-22T08:05:00,372020,1627.46,0.705153,1673.3099867272726,1605.1120151818182,2025-04-22T14:44:00,372419,1673.3099867272726,15.0,1
2025-04-22T08:06:00,372021,1625.75,0.7651519,1671.5518113636363,1603.425496590909,2025-04-22T14:44:00,372419,1671.5518113636363,15.0,1
2025-04-22T08:07:00,372022,1626.18,0.74692404,1671.9939256363637,1603.849591909091,2025-04-22T14:44:00,372419,1671.9939256363637,15.0,1
2025-04-22T08:08:00,372023,1624.23,0.841835,1669.988988818182,1601.9263689545455,2025-04-22T14:44:00,372419,1669.988988818182,15.0,1
2025-04-22T08:09:00,372024,1623.46,0.8156994,1669.1972958181818,1601.1669424545455,2025-04-22T14:44:00,372419,1669.1972958181818,15.0,1
2025-04-22T08:10:00,372025,1624.24,0.7926452,1669.9992705454545,1601.9362316363636,2025-04-22T14:44:00,372419,1669.9992705454545,15.0,1
2025-04-22T08:11:00,372026,1625.47,0.8032408,1671.263923,1603.1493415,2025-04-22T14:44:00,372419,1671.263923,15.0,1
2025-04-22T08:12:00,372027,1625.78,0.78490335,1671.5826565454545,1603.4550846363636,2025-04-22T14:44:00,372419,1671.5826565454545,15.0,1
2025-04-22T08:13:00,372028,1627.69,0.76639,1673.5464664545455,1605.3388568636365,2025-04-22T14:44:00,372419,1673.5464664545455,15.0,1
2025-04-22T08:14:00,372029,1625.29,0.7866896,1671.0788519090909,1602.9718132272726,2025-04-22T14:44:00,372419,1671.0788519090909,15.0,1
2025-04-22T08:15:00,372030,1626.23,0.73875034,1672.0453342727274,1603.8989053181817,2025-04-22T14:44:00,372419,1672.0453342727274,15.0,1
2025-04-22T08:16:00,372031,1629.1,0.7381822,1674.9961899999998,1606.7294949999998,2025-04-22T14:44:00,372419,1674.9961899999998,15.0,1
2025-04-22T08:18:00,372033,1628.7,0.7377474,1674.584920909091,1606.3349877272728,2025-04-22T14:44:00,372419,1674.584920909091,15.0,1
2025-04-22T08:19:00,372034,1624.96,0.8346478,1670.7395549090909,1602.6463447272727,2025-04-22T14:44:00,372419,1670.7395549090909,15.0,1
2025-04-22T08:20:00,372035,1626.67,0.86442465,1672.4977302727273,1604.3328633181818,2025-04-22T14:44:00,372419,1672.4977302727273,15.0,1
2025-04-22T08:21:00,372036,1624.05,0.79580045,1669.8039177272726,1601.7488406818181,2025-04-22T14:44:00,372419,1669.8039177272726,15.0,1
2025-04-22T08:22:00,372037,1625.75,0.8580762,1671.5518113636363,1603.425496590909,2025-04-22T14:44:00,372419,1671.5518113636363,15.0,1
2025-04-22T08:23:00,372038,1623.5,0.7327789,1669.2384227272728,1601.2063931818182,2025-04-22T14:44:00,372419,1669.2384227272728,15.0,1
2025-04-22T08:24:00,372039,1624.81,0.7360912,1670.585329,1602.4984044999999,2025-04-22T14:44:00,372419,1670.585329,15.0,1
